path,category,strict_types
Modules/Action1/Config/action1.php,module,yes
Modules/Action1/Config/knowledgebase_features.php,module,yes
Modules/Action1/Console/SyncAction1Command.php,module,yes
Modules/Action1/Console/SyncAllDevices.php,module,yes
Modules/Action1/Contracts/Action1ManageClient.php,module,yes
Modules/Action1/Contracts/Action1RunClient.php,module,yes
Modules/Action1/Contracts/Action1SyncClient.php,module,yes
Modules/Action1/DataTransferObjects/Action1SoftwareDiscoveredData.php,module,yes
Modules/Action1/Database/Migrations/2026_01_01_800000_create_action1_tables.php,module,yes
Modules/Action1/Database/Seeders/Action1DatabaseSeeder.php,module,yes
Modules/Action1/Database/Seeders/KnowledgeBaseSeeder.php,module,yes
Modules/Action1/Enums/Action1Role.php,module,yes
Modules/Action1/Enums/MspScriptCategory.php,module,yes
Modules/Action1/Events/Action1DeviceDiscovered.php,module,yes
Modules/Action1/Events/Action1DeviceUpdated.php,module,yes
Modules/Action1/Events/Action1SoftwareDiscovered.php,module,yes
Modules/Action1/Events/Action1SyncFailed.php,module,yes
Modules/Action1/Http/Controllers/Action1ClientConfigController.php,module,yes
Modules/Action1/Http/Controllers/Action1GroupController.php,module,yes
Modules/Action1/Http/Controllers/Action1ScriptManagerController.php,module,yes
Modules/Action1/Http/Controllers/Action1SettingsController.php,module,yes
Modules/Action1/Http/Controllers/Action1WebhookController.php,module,yes
Modules/Action1/Http/Controllers/AuditController.php,module,yes
Modules/Action1/Http/Controllers/DiagnosticCallbackController.php,module,yes
Modules/Action1/Http/Middleware/VerifyDiagnosticCallbackSignature.php,module,yes
Modules/Action1/Jobs/SyncAction1DevicesJob.php,module,yes
Modules/Action1/Models/Action1Config.php,module,yes
Modules/Action1/Models/Action1GroupMapping.php,module,yes
Modules/Action1/Providers/Action1ServiceProvider.php,module,yes
Modules/Action1/Routes/api.php,module,yes
Modules/Action1/Routes/web.php,module,yes
Modules/Action1/Services/Action1ManageService.php,module,yes
Modules/Action1/Services/Action1RunService.php,module,yes
Modules/Action1/Services/Action1Service.php,module,yes
Modules/Action1/Services/Action1ServiceFactory.php,module,yes
Modules/Action1/Services/Action1SyncService.php,module,yes
Modules/Action1/Services/BaseAction1Service.php,module,yes
Modules/Action1/Services/MspScriptService.php,module,yes
Modules/Action1/Tests/Feature/Action1ApiPestTest.php,tests,yes
Modules/Action1/Tests/Feature/Action1ServicePestTest.php,tests,yes
Modules/Action1/Tests/Feature/Action1WebhookControllerPestTest.php,tests,yes
Modules/Action1/Tests/Feature/DiagnosticCallbackControllerPestTest.php,tests,yes
Modules/Action1/Tests/Feature/SyncAction1DevicesJobPestTest.php,tests,yes
Modules/Action1/Tests/Helpers/TestHelpers.php,tests,yes
Modules/Action1/Tests/Integration/CrossModule/SyncModuleIntegrationTest.php,tests,yes
